 , stel**** , 벨~ 괴상한 에편네가 대사부인이라고? 저런 쓰레기가 대사부인이면 그 대사나 그 나라나 알만한 거지...추방해라~ 별 그지깽깽이 같은게 맞지도 않는 옷을 입겠다고 신발 신은 체로 난리 부르스라니...거기에 폭행까지? , 20 , 1 , Sun May 16 21:28:42 KST 2021 
 , az21**** , 벨기에를 참 좋게 생각했는데, 이번 일로 벨기에가 어떤 수준의 나라라는 것을 똑똑히 알게되었다. 벨기에 본국에서도 보고를 받았을텐데~, 대응하는 방법이나 수준이 전혀 납득이 되지않는다. , 16 , 0 , Sun May 16 21:28:42 KST 2021 
 , jang**** , 추방시키면 되겠네!!! , 15 , 0 , Sun May 16 21:28:42 KST 2021 
 , mozi**** , 추방이라도 하던가 촛불 부대라도 나서던가 대사 마누라가 중국인 이라서 정부에서 대응을 못하는건가? 대한민국 땅에서 국민이 짱꼴라한테 폭행 당해서 뉴스까지 나왔는데 이렇게 끝나? , 15 , 1 , Sun May 16 21:28:42 KST 2021 
 , rain**** , 제대로 된 사과하지 않는 이상 벨기에 제품 불매운동 벌여야할듯.초콜렛이랑 맥주 등등. , 12 , 1 , Sun May 16 21:28:42 KST 2021 
 , brav**** , 이번 일로 벨기에를 검색해 보았는데 예로 부터 벨기에는 좋은 나라는 아니고 흑인노예 손자르고 아무튼 덕분에 잘 알았습니다 면책 특권 가지신 벨기에 대사 부인님 , 11 , 0 , Sun May 16 21:28:43 KST 2021 
 , mysi**** , 이 사건을 그대로 넘어가면 우리나라를 얼마나 우습게 볼까? 강대국들이 잊을만하면 힘을 끊임없이 과시하는덴 다 이유가 있다. 국격이 더 떨어지기전에 저 여자 추방 시켜라! , 11 , 1 , Sun May 16 21:28:43 KST 2021 
 , hide**** , 우리나라 벨기에 대사부인도 벨기에 옷가게 가서 김치 사따구 부탁드립니다....영사님도 괜찮을듯 , 8 , 0 , Sun May 16 21:28:43 KST 2021 
 , aalt**** , 치료비와 위로금도 없나? 국민이 타민족에게 수모 당해도 되나봐...과연 국회의원이 따귀를 맞아도 같나요? , 8 , 0 , Sun May 16 21:28:43 KST 2021 
 , hung**** , 이건 벨기에 외교부 문제임. 당장 외교관 해임시켜서 면채특권 상실시키는게 정상 아님? , 8 , 0 , Sun May 16 21:28:43 KST 2021 
 , gesu**** , 북한에 대한민국 공무원이 총격 사살되어도 아무말 못하던 나라입니다. 뺨 한대 맞은걸로는 명함도 못 내밀지요. 참고로 벨기에가 인종차별 굉장히 심한 나라입니다. , 9 , 2 , Sun May 16 21:28:43 KST 2021 
 , katg**** , 이 여자를 처벌 못하면 폭행당한 우리국민은 어떻게되는가. 보상도 못받고 당하고만있어야되는건가. 참 한심하고 웃기는 현상이다. , 7 , 0 , Sun May 16 21:28:43 KST 2021 
 , 88na**** , 추방해라 , 7 , 0 , Sun May 16 21:28:43 KST 2021 
 , keli**** , 면책특권을 사용했다면. 추방은 해야겠지요 , 7 , 0 , Sun May 16 21:28:44 KST 2021 
 , hy93**** , 벨기에 국가이미지 추락. 적어도 한국인에게는. , 6 , 0 , Sun May 16 21:28:44 KST 2021 
 , gyr0**** , 미얀마의 민주주의를 지지합니다. , 971 , 8 , Sun May 16 21:29:17 KST 2021 
 , takw**** , 무쓸모 유엔. 더이상 세계 경찰도 아닌 미국. 깡패 중국 러시아. 비슷한 독재 국가들인 주변 동남아 국가들. 미얀마는 어려울것 같다. , 404 , 5 , Sun May 16 21:29:17 KST 2021 
 , ar01**** , 시작이 고통스럽고 앞으로도 고통이 이어질지라도 미얀마의 민주주의를 응원합니다. , 174 , 3 , Sun May 16 21:29:17 KST 2021 
 , nan_**** , 박정희 및 전두환 정권 때하고 비슷하네여...김영삼 대통령 정권 때 잘한것 중 하나가 군부 하나회 청산, 그후 군부에서 더 이상 사조직이 생기지 못 함. , 319 , 175 , Sun May 16 21:29:17 KST 2021 
 , coso**** , 가난한 나라에 대가리속에 든 건 없어도 권력의 맛을 본능적으로 아는 무식한 군바리 정권.. 지지리도 복 없는 국민일세.. 그래도 희망을 버리지말아라 , 147 , 7 , Sun May 16 21:29:17 KST 2021 
 , wooj**** , 아~~ 너무나 잔인하다. 반드시 댓가를 치뤄야 한다. 반인륜적인 범죄행위는 반드시 반드시 합당한 댓가를 치뤄야 한다. 미얀마에 반드시 민주주의가 정착해서 꽃을 피우기를 응원합니다. , 33 , 0 , Sun May 16 21:29:17 KST 2021 
 , woma**** , 우리나라 살인마도 치매 걸렸다고 거짓말 하고, 재판에는 출석도 안하면서, 뷔폐 가서 맛있는것도 쳐드시고, 골프치러 다니며 뻔뻔하게 잘 살고있다...!!! , 30 , 7 , Sun May 16 21:29:17 KST 2021 
 , andu**** , 난 이런걸 볼때마다 우리나라 더러운 과거 군부세력을 생각한다 , 26 , 9 , Sun May 16 21:29:17 KST 2021 
 , youn**** , 근데 민주주의도 결국 부패만 득실득실함 , 20 , 3 , Sun May 16 21:29:18 KST 2021 
 , wowp**** , 미안먀보고 군부가 뭔지 아가들아 알겠냐 아버지 할아버지가 괜히 박쩡희 쩐두환이 한테 나쁜놈이라고 하는게 아니다 박쩡희도 1979년 10월 전국 대학생들의 시위가 심상치 않음을 감지했고 자신의 운명이 얼마남지 안음을 느꼈을 것이다 김재규가 각하 이제 푹쉬시죠 결단을 내린것도 전국의 시국이 긴박함을 중앙정보부장으로 어느누구 보다 잘 알았을텐데 이게 김재규의 결심에 동기가 되었을것이다 상식이 통하지 않는사회는 무너지게 되어있다 미얀마도 언젠간 끝나겠지 시간이 단축될려면 김재규처럼 내부반란이 일어나면 시간이 앞당겨 지겠지 불쌍한건국민들 , 33 , 17 , Sun May 16 21:29:18 KST 2021 
 , juki**** , 어쩌면, 광주사태때 전두환 집단의 광기어린 학살과 그리 똑같나, 부디 미얀마도 군부역도들을 몰아내고 민주화를 성취하기를 기원합니다! , 27 , 15 , Sun May 16 21:29:18 KST 2021 
 , mola**** , 과거 503호년 애비와 전대갈이 얼마나 무고한 국민들을 때려잡았는지...지금 미얀마보다 더했으면 더했지... , 13 , 1 , Sun May 16 21:29:18 KST 2021 
 , chol**** , UN은 그저 병풍. , 12 , 0 , Sun May 16 21:29:18 KST 2021 
 , ikib**** , 전두환씨 그 세력들 보고 있냐. 이게 독재시대 5공화국이다. 전두환 찬양하는 넘들은 오늘처럼 비오는날 먼지나도록 두들겨 맞아야 정신 차린다. 민주화 운동 으로 희생된 고인들때문에 대한민국은 민주화 되었다. , 15 , 4 , Sun May 16 21:29:18 KST 2021 
 , moun**** , 미얀마는 민주주의를 탈환한다면 군부정권에 빌붙어먹은 적폐들과 언론들을 꼭 잘 숙청 하기를 바란다. 프랑스도 독일도 모두 그렇게 했지만 대한민국은 그러지 못했다. 그 결과 아직도 조중동이 정의라는 이름으로 대한민국을 갉아먹고있다. 친일잔재를 청산하는것은 청렴한 대한민국이 되기위해 반드시 해야 할 과제이다. , 12 , 1 , Sun May 16 21:29:18 KST 2021 
 , jaeh**** , 미얀마의 봄이 오길 간절히 기도합니다. 탱크와 총칼로도 민주주의에 대한 열망을 막을 순 없습니다. , 8 , 0 , Sun May 16 21:29:18 KST 2021 
 , high**** , 군사독재가 성공한 나라 단 한곳도 없다. 일부 사람들이 우리나라 군부독재때가 가장 살기 좋았다고 하는데 정말 아이러니하게도 어르신들 말씀 들어보면 육성회비 못내서 얻어맞고 초졸 중졸이 대부분에 가난하면 각종 차별에 굶는건 허다하고 어린 나이에 공장에서 푼돈받고 장애가 생겨도 아무말도 못하는 대다수 서민들에겐 그런 시대였다. 근데 지금보다 좋다고 하는 인간들은 그때도 잘살았을 가능성이 높다. 고로 권력과 돈맛을 아는 이들은 절대 일반 서민의 삶을 이해할 수가 없다. 그러니 정치와 현실의 괴리가 생기는 것. , 8 , 2 , Sun May 16 21:29:18 KST 2021 
 , afin**** , 미얀마 쿠데타세력은 악마 그 자체로구나. , 6 , 1 , Sun May 16 21:29:18 KST 2021 
 , wndd**** , 전대가리 급이네. , 6 , 2 , Sun May 16 21:29:18 KST 2021 
 , dae8**** , 미얀마인은 용감하고 뜻이 고결하고 의지가 굳건하다.민주국가가 된다면 위대한 나라가 될듯.고난과 역경은 참고 이겨내야 하는 것.미얀마인들에게 축복이 있기를 , 5 , 1 , Sun May 16 21:29:18 KST 2021 
 , reve**** , 댓글들 쓰는 사람들 이게 떼쓰는걸 보이나? 돈없어서 집값 싼 김포살지만 신도시 교통분담금 모두 내고 들어온 사람들이다. 가난하면 대중교통도 없는곳에 살아야하나? 밥벌어먹고 살아야 하는 사람들 대중교통 이용하여 직장가는길이 이렇게 험난하고 차별받는게 정상인가? , 127 , 33 , Sun May 16 21:29:43 KST 2021 
 , ybum**** , 50만대도시에지하철이없는곳은 김포뿐이다 교통지옥이다 아파트분양가에 1000만원식 교퉁부담금다받아머고 왜지켤안시키는 것이냐5호선연결은 10 년 전부터 김포시민의 소망인데 아직도 논의중이라니 한심한 국토부놈들 , 62 , 5 , Sun May 16 21:29:43 KST 2021 
 , nwy8**** , 떼쓴다고 해주면 안되죠 이제 다른데도 다 떼쓰겠네 , 222 , 177 , Sun May 16 21:29:43 KST 2021 
 , sbsc**** , 적어도 강남,하남 방향으로 가야 2,9호선 혼잡도가 떨어지지, 여의도 가서 9호선으로 환승하거나 신도림에서 2호선으로 환승하게 되면 2,9호선 혼잡도 늘어날텐데 감당가능하나? , 50 , 29 , Sun May 16 21:29:43 KST 2021 
 , diod**** , 떼쓰면 다 되는구나. 연구기관은 뭐하러 있나? , 96 , 81 , Sun May 16 21:29:43 KST 2021 
 , nike**** , 창릉역 갑툭튀는 어쩌고?? 2기신도시 김포검단70만인구 직결철도0개 말이되냐?? 교통개선한다는 공약 믿은지 14년이다. 민주당아웃!!! , 12 , 0 , Sun May 16 21:29:43 KST 2021 
 , voxo**** , 떼쓰니까해주는구만 다른지역들도 떼써서 gtx f까지 놔달라고하자 , 57 , 46 , Sun May 16 21:29:43 KST 2021 
 , olox**** , 떼쓰면 다되는구나 강화도 까지 놔달라 하겠네 , 17 , 6 , Sun May 16 21:29:43 KST 2021 
 , 9918**** , 떼쓰는게 아니다.국토부 한강선 약속 2019년GTX-D원안은 경제성, 형평성등종합적으로 타당하다.교통지옥 수도권 서부지역원안 GTX 및 한강선연장원칙을 고수하는 사안입니다.국토부 김포시민 또다른 립서비스로우롱하고 있습니다.동서축으로 김포~하남 원안으로확정되야 광주, 이천갈수 있다고봅니다.젊은 김포 20,30,40대들이여끝까지 원칙, 원안사수하여교통지옥에서 해방될수 있도록함께 합시다.부천시,인천시,서울시,하남시,광주시,이천시함께 합시다.시민에 힘으로 원칙(원안)을 고수합니다. , 14 , 3 , Sun May 16 21:29:43 KST 2021 
 , opop**** , 김포는 서울 타령하더니 막상 여의도 용산 보내준다니까강남 타령 ㅉㅉ 목적이 너무 뻔하지? , 52 , 43 , Sun May 16 21:29:43 KST 2021 
 , qt38**** , Gtx고 모고 LH사태먼저 정리하는게 순서아님? , 10 , 1 , Sun May 16 21:29:44 KST 2021 
 , past**** , 떼쓰는걸로 보이냐 국가신도시 만들었으면 교통대책은 세워줘야 하는거지 , 11 , 5 , Sun May 16 21:29:44 KST 2021 
 , woos**** , 각자 본인들 집 앞으로 gtx놔달라고 피켓만들어서 광화문에서 모입시다 , 13 , 8 , Sun May 16 21:29:44 KST 2021 
 , film**** , 20 30대 영끌족 김포검단으로 몰아놓고 정치쇼는 이제 그만합시다. 백화점회동후 변경된 김부선 원위치 시켜야합니다. gtxD원안인 김포검단강남하남 직결해야 합니다. 더이상 정치쇼는 그만하십시오 , 7 , 2 , Sun May 16 21:29:44 KST 2021 
 , dkfm**** , 서부지역 희생과 차별은 지겹다 김포의 열악한 교통을 정치적으로 이용말라 , 6 , 1 , Sun May 16 21:29:44 KST 2021 
 , pret**** , 별 거지들이 댓글쓰네 2기신도시 지을때는 그만한 교통을 놔줘야지 들어가 살라고 해놓고 교통도 똑바로 안해주냐 그래놓고 북한에 철도놔줄 예산은 있나보지? , 6 , 1 , Sun May 16 21:29:44 KST 2021 
 , rvia**** , 인구 전체가 강남출퇴근은 아닐꺼고...20%정도 출퇴근일텐데 나머지는 집값떨어지니 촛불들고 난리친거아님?... 아니그럼 GTX-z까지해서 다 강남으로 집합시켜...욕심이과해.. 출퇴근 안힘든지역잇나? , 18 , 14 , Sun May 16 21:29:44 KST 2021 
 , kek5**** , 김포 검단 김포공항으로 연결하여 하남까지 직결 해주면 되는것을 사업성도 떨어진다는 b노선 부천은 왜이리 못놓고 2기신도시민들을 희생시키려하나요? 평면환승 일부직결? B노선에서 D라인 환승해서 서울가면 되겠네요 !!5호선 연장안은 검토 자체도 안하나요?? , 9 , 5 , Sun May 16 21:29:44 KST 2021 
 , jhj6**** , 역쉬 문제인 정부!!! 불공정을 정확히 GTX D에 보여주었군 ㆍㆍㆍ 국토부도 같이 비리 조사해라! 창릉 툭ㆍ부종운 툭 그짝 근방 다 LH가 공사 주관이더라 ㆍ국민 세금이 툭툭에 쓰여지네 , 9 , 5 , Sun May 16 21:29:44 KST 2021 
 , kmw9**** , 떼를 쓴다고? 여러개노선이 있는 상황에서 더 달라고하면 그게 떼쓰는겁니다. 똑바로 알고 말하세요. 50 만 신도시에 단한개가 없는데 서울직결 노선이 한개가 없는데 떼를 쓴다고? 알바들을 풀었나? 김포에대한 평가를 하려면 신도시 교통 상황을 알고 지껄이시죠 , 5 , 2 , Sun May 16 21:29:44 KST 2021 
 , ithu**** , 어이없네. 전액 국가에서 보상해야지. 천만원? , 97 , 9 , Sun May 16 21:30:21 KST 2021 
 , heem**** , 1주일에 치료비만 400만원 든다는 간호조무사 남편의 절규가 안들리는가??국가에서 끝까지 책임을 져야지??기저 질환 없는 30대 간호 조무사가 백신 맞고 쓰러져 일어 나지를 못하는데 겁나서 백신 맞겠는가 말이다... , 89 , 7 , Sun May 16 21:30:21 KST 2021 
 , supm**** , 멀쩡하던사지를 주사한방에 못쓰게되는데 천만원. 그냥 맞기싫은사람은 제외시켜줘 그냥 , 37 , 2 , Sun May 16 21:30:21 KST 2021 
 , nice**** , 백신은 강제접종 아닙니다. 부작용 우려되면 맞지 마세요. 화이자만 맞는 미국도 부작용우려로 50%정도만 접종하고 안맞는 사람이 많아요. 아젠 맞기 싫으면 연기하면 됩니다. 우리나라도 안맞는 사람이 많을테고 그때는 백신 선택권도 줍니다. 모더나 공장도 한국에서 생산한다고 합니다. , 31 , 3 , Sun May 16 21:30:21 KST 2021 
 , ozso**** , 왜 대통령이 한말과 그밑 기관들이 하는말이 다른가.국가가 전액 보상 해준다 하지 않았는가. , 30 , 2 , Sun May 16 21:30:21 KST 2021 
 , fine**** , AZ를 왜 꼭 들여와야 했는지 차기정권에서 밝혀내서 모조리 쳐넣어야 나라가 바로 설텐데. , 6 , 2 , Sun May 16 21:30:21 KST 2021 
 , nene**** , 이노무정권은 미친거아니야 백시맞고사람이 아픈데 인과성따지고있냐사람을살리고봐야지 이 미친정부아니야그러면 누가 자기 부모백신 맞게하겠냐불안해서나도못 맏게하겠다 , 4 , 0 , Sun May 16 21:30:21 KST 2021 
 , ange**** , 중증이면 돈이 얼마나 들어가는데~겨우 천만원!국가에서 전액 보상해도~몸은 이미상했는데.. , 4 , 0 , Sun May 16 21:30:21 KST 2021 
 , kie8**** , 전액보상해주면 정부밎고 누구나 맞을거다.. , 4 , 1 , Sun May 16 21:30:21 KST 2021 
 , jina**** , 완치가 되는것도 아니고 입원비만 해도 한달에 몇백인데 천만원이라니 것도 최대 치료비고 생활비고 고작 천만원 받아서 뭘하라는건지 , 3 , 0 , Sun May 16 21:30:21 KST 2021 
 , ithu**** , 문재앙과 정세균이는돗자리 깔고 소벅입고 석고대죄하라. 처음에 뭐랬어? 국가가 다 책임진다메? 이게 다 책임지는거야? 중증환자 1주일 치료비 간병비 입원비가 얼만줄 알고 천만워? 저것들은 인간이 아니다. , 3 , 0 , Sun May 16 21:30:21 KST 2021 
 , lanz**** , 소화제 먹어도 죽는데 뭘 ㅎㅎ , 3 , 0 , Sun May 16 21:30:22 KST 2021 
 , nrz5**** , 개웃긴게 멀쩡하던 사람들이 백신맞고 전신마비 되는데 인과성 부족이라고 백신과는 무관하다?? 이게 말이냐방구냐 기저질환 없이 사는 사람들이 얼마나 되겠냐 핑계될껄 핑계질해야지 한심하다 , 4 , 2 , Sun May 16 21:30:22 KST 2021 
 , 2don**** , 예매하다.. 인과성 입증은 제대로 하는지도 의심 스럽다!예전 산타페 급발진 사망사고도 국토부 산하 기관에서 능력도 안되 실험도 못 하는것들이 실험도 안하고 급발진 아니라고 결론 냈서 법원판결에 큰 영향을 줬었딘..그 쓰레기 연구원들은 아직도 잘 처먹고 잘 살겠지! 국가에서 제대로 조사하고 입증할 능력은 되는거냐 , 2 , 0 , Sun May 16 21:30:22 KST 2021 
 , gywn**** , 중증 천만원 보상? 안맞는다 , 2 , 0 , Sun May 16 21:30:22 KST 2021 
 , wwkr**** , 모두가 마루타 ;; , 2 , 0 , Sun May 16 21:30:22 KST 2021 
 , sdis**** , AZ따위 보다 화이자가 명약이라며?? 광우뻥보다 더 한 극우 졸개들 개소리가 싹사라지는 기사네 허허허 , 2 , 1 , Sun May 16 21:30:22 KST 2021 
 , gfen**** , 도대체 당신들이 말하는 인과성의 기순이 뭐냐? 무조건하고 니들이 판단해서 있다 ㆍ없다 하면 끝이냐? 기준을 명백하게 밝히고, 사고 당한 국민에게 인과성을 밝혀내라는 개~같은 소리 하지말고 아니라는 것을 정부 당국에서 겅증해야 하는게 옳은 일 아닌가? , 1 , 0 , Sun May 16 21:30:22 KST 2021 
 , hong**** , 한국에 대통령이 잇나 , 1 , 0 , Sun May 16 21:30:22 KST 2021 
 , mbc1**** , 당장 저넘을 끌어내려라~ , 1 , 0 , Sun May 16 21:30:22 KST 2021 
 , heyb**** , 나라에 남아나는게 있기는 하냐? 백신도없고 철근도없고 .. , 458 , 32 , Sun May 16 21:32:00 KST 2021 
 , act8**** , 이모든게문재앙십장생때문인거 알지? , 267 , 63 , Sun May 16 21:32:00 KST 2021 
 , spac**** , 원자재값이 이렇게 날뛰는데~ 집값이 어찌 잡히겠나? 당분간 공급도 없지~~계속 우상향!!확실!! , 161 , 11 , Sun May 16 21:32:00 KST 2021 
 , riha**** , 온 나라에서 제대로 굴러가는게 대체 뭐냐. 문재인은 이 죄를 다 어떻게 감당하려고 그러나. 정말 나라가 정체가 아니라 퇴보를 5년은 한 것 같다. , 169 , 31 , Sun May 16 21:32:00 KST 2021 
 , leey**** , 날이갈수록 나라가 개판이구나. , 81 , 15 , Sun May 16 21:32:00 KST 2021 
 , jsne**** , 자원외교했던 맹박이가 문제인아보다 백배 애국자네 , 30 , 4 , Sun May 16 21:32:00 KST 2021 
 , gude**** , 정치인들만 모르는건지 올초부터 주택30만호 이야기들 하면서 대책은없고 공사가 많아지면 원자재가격 당연이 오르고 공사인력은 외국인이 80%차지하는 현상에 인건비도 상승할걸 몰난는지 거기에 건설사는 힘드러 죽을것같은대 노조는 지내들 일달라고 날리고 이게 나라인지 위정자 당신들 정신 똑바로 차려서 이나라좀 정신 맑은 나라좀 되자 이러다간 노조가 건설현장 지배한다 , 24 , 0 , Sun May 16 21:32:00 KST 2021 
 , pjk1**** , 아파트값은 더 올라갔네 철근파동이면 모든자재값이 폭등하겠군 또 올라가는계 아파트값 , 15 , 1 , Sun May 16 21:32:00 KST 2021 
 , pang**** , 중소규모 현장 지금 힘듭니다!금요일에 톤당 120만원 넣고 주문 했습니다!6월부터 레미콘 가격도 인상 된다고 하고 협력사 및 자재 업체들 4월부터 가격 인상 되어 적게는 8~70% 인상 되고 있습니다!미쳐도 단단히 미쳤습니다!작년 말부터 금년 2월달에 계약하고 3월부터 공사 진행 중이지만 원자재 및 인건비 상승으로 소규모 건설사로써 힘들고 건축주에게 인상해 달리고 하기도 어려운 상황입니다.도대체 정부는 뭐하고 있는겁니까?작년부터 나돌았던 인플레이션 현실화 되고 있는 느낌입니다.공사 견적 의뢰와도 이젠 막막합니다! , 14 , 0 , Sun May 16 21:32:00 KST 2021 
 , hmp2**** , 문가 머리엔 지금도 오직 보복정치 적폐청산국민은 없다 문가 찍은 손가락 짜르고 싶다 , 17 , 4 , Sun May 16 21:32:00 KST 2021 
 , ansg**** , 철근도 없고 백신도 없고 나라에 돈도 없고 있는건 부채와 간신들뿐 ~~^^ , 14 , 3 , Sun May 16 21:32:00 KST 2021 
 , peak**** , 정부가 할일이 바로 이런거다. 이런거 미리 예상하고 선조치해서 기업을 돕고 나라를 유지하는것이 정부가 할일을 제대로 하는것이다. 그런데 제대로 하는게 진짜 하나도 없다 , 12 , 1 , Sun May 16 21:32:00 KST 2021 
 , rhdt**** , ㅋㅋ건설사들 철근 하나씩 빼서 아파트 올리겠네..ㅋㅋㅋㅋㅋ안그래도 부실한대 , 12 , 2 , Sun May 16 21:32:00 KST 2021 
 , eglo**** , 중국을믿으면 안되는 이유가 또 하나 늘었네 오쩌냐 아직도 중국몽에 빠져 못해어나는 사람은 ㅋㅋ 제발 정신차려라 공산당은 믿는게아니다 , 9 , 0 , Sun May 16 21:32:00 KST 2021 
 , sara**** , 분양가 올라가는 소리가 들리는 구나~~부실공사 늘어나겠네~~ , 9 , 0 , Sun May 16 21:32:00 KST 2021 
 , fear**** , 이런 것 하나 대비 못 하는 무능 정권. 중국몽 뭉가는 중국 가서 애원좀 해봐라. 딴짓거리 하지 말고~ , 10 , 3 , Sun May 16 21:32:00 KST 2021 
 , samc**** , 하여튼 이놈에 문정권 제대로 하느게 하나도없네 어이 11년차 가짜농부 문씨 걍 내려오라 , 9 , 2 , Sun May 16 21:32:00 KST 2021 
 , rose**** , 문재앙아 철강회사에 한번 가봐라. 당신이란 작자는 항상 숟가락만 얹을줄 알지 진짜 어려운 곳은 외면하더라. , 7 , 1 , Sun May 16 21:32:01 KST 2021 
 , hkp2**** , 문쟁ㅣ같은 재앙덩어리는 100년에 한번도 나타나지 말어야 , 6 , 1 , Sun May 16 21:32:01 KST 2021 
 , za25**** , 자 조만간 철근 없이 지어진 아파트 무너졌다고 뉴스에나오겠네 , 5 , 0 , Sun May 16 21:32:01 KST 2021 
 , klel**** , 연예인이 아니고 부동산 투기 꾼 들이네 ~나도 강남에 건물 가지고 싶다 ^^~ , 963 , 52 , Sun May 16 21:32:25 KST 2021 
 , nanu**** , 기본적 의식주로 투기해서 상승 부추기는것들은 아웃시켜야함. 투기한걸로 먹고 살아라. 나오지말고. 대중돈 벌면서 그걸로 대출까지 끌어서 대중돈 또 빠는 투기꾼들. 역겹 , 613 , 23 , Sun May 16 21:32:25 KST 2021 
 , iyaa**** , 투기꾼들 이제 뭐해먹나 , 595 , 24 , Sun May 16 21:32:25 KST 2021 
 , 7983**** , 이미 중국인들 조선족들 집 다 샀는데.... , 730 , 395 , Sun May 16 21:32:25 KST 2021 
 , bms0**** , 또또 현금부자나 중국인들만 살수 있게 만드네 ㅋㅋㅋ 대단하다 K-부동산 , 665 , 382 , Sun May 16 21:32:25 KST 2021 
 , trus**** , 김태희는 2014년도 개인 명의로 매입시 대출 35%도 안됐는데. 다른 연예인들과 다르게 풀대출로 건물 매입한것도 아니고 하정우처럼 3년만에 되판것도 아니고 7년 갖고 있다가 매각한건데 어쩌란건지....욕해달라고 계속 기사화 하는건지. 분명 사간 사람이 있으니 저리 판것일텐데 , 256 , 120 , Sun May 16 21:32:25 KST 2021 
 , 1963**** , 대출을 규제하는 미친 정부~~~ , 151 , 55 , Sun May 16 21:32:25 KST 2021 
 , feel**** , 저기요 근데 문재인 정부는 왜 중국인 대출 규제는 안 할까요??? , 79 , 14 , Sun May 16 21:32:25 KST 2021 
 , no01**** , 이러다가 중국놈들이 땅이고 건물이고 다 차지하는 것 아닌가 심히 걱정된다 , 59 , 7 , Sun May 16 21:32:25 KST 2021 
 , dagu**** , 3년만에 45억 시세차익이 났는데 양도세가 없나? 15억짜리 주택을 사려면 15억이 있어야 하지만 70억짜리 빌딩을 사는데는 14억만 있으면 된다는 얘긴데 이게 나라냐? , 47 , 4 , Sun May 16 21:32:25 KST 2021 
 , sunn**** , 외국인도 규제 부탁드립니다. , 37 , 2 , Sun May 16 21:32:25 KST 2021 
 , kona**** , 외국인한테 나라땅 다 팔아먹기 위해 내국인 거래 다 막아버림. 21세기판 이완용. , 34 , 3 , Sun May 16 21:32:25 KST 2021 
 , lana**** , 으리 국민들은 시고싶어도 못사고 곧 중국땅 될듯 , 32 , 1 , Sun May 16 21:32:25 KST 2021 
 , dou3**** , 중국인들만 특혜주는 공산당정권 민주당 기억해라 , 31 , 3 , Sun May 16 21:32:25 KST 2021 
 , ojt0**** , 중국인들 아파트 다 쓸어 담았으니 이제 빌딩사게 해주려고 난리네.. , 20 , 1 , Sun May 16 21:32:25 KST 2021 
 , rda1**** , 이제 건물과 토지도 현금부자들만 사라는거군...사다리 제거중?...주택은 필수제이고 의식주 기본권이지만....토지나 건물은 규제의 정당성이 없다... , 18 , 1 , Sun May 16 21:32:25 KST 2021 
 , neat**** , 연예인들 팔길래 곧 부동산 하락 시기가 오나 보다했다. , 17 , 0 , Sun May 16 21:32:25 KST 2021 
 , ysch**** , 진짜 소대가리 정부네 어차피 내년에 정권 바뀌면 규제 싹다 풀린다. 삶은 소대가리는 쩝쩝 거리며 검찰청 들락날락하겠지. , 21 , 5 , Sun May 16 21:32:25 KST 2021 
 , sisi**** , 거지들이 거지인 이유 : 집은 없는데 문재일 빨음. , 20 , 5 , Sun May 16 21:32:25 KST 2021 
 , chus**** , 누구를 위한 나라인가.. 이제 경제발전 이룩한 박정희 전두환 이명박 박그네 욕 안할거다. 이넘의 종북좌파는 나라도 국민도 버렸거든 , 14 , 1 , Sun May 16 21:32:25 KST 2021 
 , 25ap**** , 응원합니다 , 4207 , 86 , Sun May 16 21:33:46 KST 2021 
 , joyu**** , 비 오는 상황과 코로나임에도 질서 다 지키며 시위 했는데 오히려 경찰들이 거리두기 안하고 시민 가는길 막고 무단횡단 했으면서 언론에는 이런식으로 올리고 세상 참 무섭네요 , 3394 , 69 , Sun May 16 21:33:46 KST 2021 
 , etoi**** , 오죽하면 비오는날 정민군과 일면식도 없는 사람들일텐데 이렇게 나섰겠는가? 이건 결코 남이 일이 아닙니다.매일 하루종일 이사건이 머리속에서 떠나질않습니다.국민청원은 왜 침묵하는건지?분명 CCTV 그 가족들 행동이 너무나도 이상한거 누구나 다 알고있는데 도대체 제대로된 수사를 왜 안하는거냐구요????이럴바엔 차라리 AI 경찰 도입하라고 말해주고 싶네요~수사종결까지 최소한 이것보다 빠를테니깐요~ , 2749 , 25 , Sun May 16 21:33:46 KST 2021 
 , mina**** , 얼마나 대단한 집구석이냐,, 이일이 내 일, 내 가족, 내 지인이 될수있다 진실은 발혀져야지 의혹이 이렇게 많은데 서초견찰서는 없어져라 , 1285 , 28 , Sun May 16 21:33:47 KST 2021 
 , hi78**** , 진실이 꼭 밝혀지길 바랍니다. , 743 , 4 , Sun May 16 21:33:47 KST 2021 
 , kna0**** , 많이 모이지도 않았구만 막아서긴 왜막아서냐! 야외에 마스크도 썼구만!!! 그러니까 제대로 수사하라고!!! 안그럼 전국에서ㅜ몰려갈테니! , 354 , 3 , Sun May 16 21:33:47 KST 2021 
